date,open,close,high,low,p_n_l
2024-02-05,42803.41650389,42763.62853431,43597.36326508,42348.81540023,-0.09295513
2024-02-04,42951.93491697,42803.41650393,43321.45489969,42353.92138923,-0.34577817
2024-02-03,43402.21141017,42951.93491701,43549.78443999,42542.09940918,-1.12415712
2024-02-02,42875.27557296,43440.27182673,43600.0,42234.40835436,0.8136973599999999
2024-02-01,42600.0,43089.65246249,43089.65246249,41797.63947471,0.23650486
2024-01-31,43083.23078831,42987.98379309,43381.96392062,42210.0,1.00761377
2024-01-30,43000.0,42559.15191701,44380.9659859,41552.98245613,-0.98838657
2024-01-29,42099.99999974,42984.0,43000.0,41562.49223015,2.46542993
2024-01-28,41748.78847298,41949.7581082,42735.00999999,41453.66662013,0.12114396
2024-01-27,41700.00000267,41899.0,42168.94783523,40484.38298131,0.4772182199999999
2024-01-26,40062.52908923,41700.00000136,42237.47021483,39585.02430312,4.08690909
2024-01-25,39991.15066285,40062.67490041,40092.67052761,39376.96644,0.17885016
2024-01-24,39847.21799033,39991.15066285,40092.67052767,39289.01068154,-0.25321402
2024-01-23,39815.00000001,40092.67092772,41152.39878568,38377.23400559,0.6974028099999999
2024-01-22,41836.26294677,39815.00000001,41875.09030005,39815.00000001,-3.89795799
2024-01-21,41550.00000004,41429.92091459,41898.16016293,41124.30956416,-1.00461707
2024-01-20,41459.7609103,41850.3567404,41950.96534842,40500.0002,0.21705243
2024-01-19,41482.0935296,41759.71626208,42149.08999901,40569.451,0.65007535
2024-01-18,42792.72307039,41489.9999983,42895.9070038,40931.57908433,-2.39278949
2024-01-17,42644.51921829,42507.10555145,43220.01017219,42216.94149447,-0.82395579
2024-01-16,42274.57649994,42860.25510591,43266.1550625,42216.94149443,1.38541567
2024-01-15,41777.00587893,42274.57649981,43125.30122356,41777.00587893,0.4533752
2024-01-14,43156.42268768,42083.77908165,43232.81737628,41777.00588007,-2.51735045
2024-01-13,43041.52722615,43170.5326812,43988.99292072,42178.56832,1.52052333
2024-01-12,46527.44177446,42523.94615762,46563.61393188,42247.03838691,-7.803244950000001
2024-01-11,46237.69262918,46123.03994081,48474.79999999,45000.00320064,0.25632683
2024-01-10,46201.89236147,46005.11648275,47324.2,44000.45459514,-0.56429653
2024-01-09,46210.5310916,46266.19501776,47504.01802947,43837.10726703,0.12045723
2024-01-08,43590.1031657,46210.5310916,47000.0,42837.04728224,6.0115203600000005
2024-01-07,43907.75810559,43590.10316569,44307.30766139,43004.49047347,-0.96489869
2024-01-06,43710.98861337,44014.8014082,44075.7288588,43066.92700448,0.77729008
2024-01-05,43146.3242003,43675.31749696,44140.69259957,42501.28641871,-1.0542995
2024-01-04,42490.50974712,44140.69259961,44150.0,42247.03838691,2.22044817
2024-01-03,45268.95954579,43181.86173902,45478.54236,40600.0002,-4.61072358
2024-01-02,43744.67799936,45269.09455489,45883.00306723,43744.67799936,3.53563558
2024-01-01,42389.72892552,43723.20148622,43723.20148622,42205.53881072,3.34977252
2023-12-31,42506.63690925,42306.04521045,42879.99999999,41873.9279632,-0.47282142
2023-12-30,41691.60972832,42507.02754251,43100.011516,41342.70938657,1.9412106
2023-12-29,42759.1791053,41697.5895155,43100.05091755,41342.70938653,-2.48271742
2023-12-28,43429.80058221,42759.1791053,43723.20108611,42500.00000004,-1.46601389
2023-12-27,42300.0012125,43395.36112531,43497.0,42064.26820085,1.80851816
2023-12-26,43124.69236077,42624.48949184,43694.98538298,41843.44007493,-1.1597225
2023-12-25,42913.01664247,43124.61535991,43798.80259665,42512.53101838,-0.40856243
2023-12-24,43425.84205708,43301.52914138,43869.6,42700.0018,-0.70487797
2023-12-23,43641.72552135,43608.91880161,43809.51,42501.05631163,-0.20678424
2023-12-22,43692.71937743,43699.2820287,44067.99999999,43000.36000069,0.01502001
2023-12-21,42275.16631065,43692.71937718,43999.99999991,42267.32160477,1.22116903
2023-12-20,42384.21155454,43165.59450595,43852.900581,41878.98795158,1.80162298
2023-12-19,42442.92792,42401.67616445,43343.98,41072.56960858,-0.0971934699999999
2023-12-18,41224.13242564,42442.92792,42641.3598,40507.19767525,1.91487038
2023-12-17,42295.41163609,41645.4711294,42530.16067405,41224.13142506,-1.79195421
2023-12-16,41903.71940147,42405.35568668,42773.25103801,41783.00953248,0.50502538
2023-12-15,43245.13705944,42192.2739942,43654.29965999,41903.718,-2.4346392299999997
2023-12-14,42715.76393376,43245.13706665,44067.11804435,41903.7180001,0.7927679
2023-12-13,41582.18421048,42905.00000004,43567.99999995,40694.1825301,3.18120805
2023-12-12,41496.35030625,41582.18421048,42237.31760615,40771.82737177,0.2068468799999999
2023-12-11,43563.354343,41496.35030625,43806.97117899,40339.766027,-5.27455063
2023-12-10,43716.34713114,43806.97118193,44151.26450023,43394.45313947,0.2073001399999999
2023-12-09,43917.02861821,43716.34713114,44493.28882674,43341.04460744,-1.55026575
2023-12-08,43026.80513535,44404.73858645,44411.51437085,42236.02880576,2.3811182
2023-12-07,43754.08591345,43371.99999999,44803.51720168,42892.19858155,-0.87325768
2023-12-06,44314.2292417,43754.08591345,44790.51940143,43283.1420029,-1.0183691
2023-12-05,41730.6639074,44204.24831981,44400.0,41246.36320444,5.92752678
2023-12-04,39823.85639915,41730.65270581,42160.0,39823.85639915,4.326631764525
2023-12-03,39100.00000303,40000.0,40000.0,39061.74556338,0.55471776
2023-12-02,38969.08179042,39779.33695379,39779.95739833,37831.86208006,2.07856701
2023-12-01,38200.06829656,38969.33324723,38969.34247126,37635.64000004,2.00765458
2023-11-30,37708.62698525,38202.36178094,38210.38878878,37537.6151944,-0.02152401
2023-11-29,37606.89687654,38210.58623294,38212.0,37537.61519437,0.24493118
2023-11-28,37150.0000001,38117.22526353,38117.33213943,36734.7359,2.0541544700000003
2023-11-27,37680.19014387,37349.99859959,37847.01410951,36980.85,-0.8763000999999999
2023-11-26,37382.96151732,37680.19014446,38175.01979999,37247.00000008,-1.075706
2023-11-25,37446.31554149,38089.92575999,38198.85321106,37321.14523659,-0.18828744
2023-11-24,37338.0599662,38161.77959905,38411.99579876,36745.79658008,2.16405869
2023-11-23,37579.9489827,37353.42946332,37696.72998423,36745.79498,-0.60276856
2023-11-22,36072.00214843,37579.94958276,37601.0,36000.0,2.41203349
2023-11-21,37361.5660719,36694.85733433,37566.09999995,36236.86430422,-2.14704711
2023-11-20,37250.28813871,37500.0,37500.0,36433.02590986,0.67036223
2023-11-19,36334.23289577,37250.28813871,37300.0,36236.8643042,2.59413253
2023-11-18,36302.84813087,36308.4001184,36877.46548022,36060.41073677,-0.2516480299999999
2023-11-17,36392.64027971,36400.0,37111.89105999,35758.00040008,0.0202231
2023-11-16,37592.10795417,36392.64027971,37710.99999995,35825.44962056,-3.4450547499999997
2023-11-15,35426.67297318,37691.12,37691.12,35216.12463544,6.39193527
2023-11-14,36658.92920426,35426.67017313,36932.99999995,35203.92204897,-3.47266511
2023-11-13,36925.69639836,36701.1792189,37299.46537153,36276.64249981,-0.99931306
2023-11-12,36932.3511867,37071.6409683,37299.85639391,36628.32397635,-0.20984322
2023-11-11,37216.42674414,37149.59688032,37379.25120352,36721.29247303,-0.17957088
2023-11-10,36886.27452029,37216.42674414,37379.99999995,36100.0,0.8400532800000001
2023-11-09,35534.159,36906.3933748,37778.42287198,34909.929278,3.86173309
2023-11-08,35407.38879977,35534.159,35733.0,34681.58922387,0.3223009599999999
2023-11-07,35122.55439803,35420.0,35424.23979999,34493.91520003,1.57437412
2023-11-06,34981.0131438,34871.00000004,35409.50931897,34579.3827709,-0.99537037
2023-11-05,35063.0,35221.58522184,35334.11923097,34595.54938501,-0.05697632
2023-11-04,34591.0,35241.66462629,35287.89222864,34000.41902807,1.88102289
2023-11-03,34732.0,34591.0,35313.00668416,33997.98759268,-0.40596568
2023-11-02,35010.19656,34732.0,35733.0,34353.91427468,-0.67119958
2023-11-01,34631.99999999,34966.69632022,35577.44779998,34175.32493573,1.4725860400000002
2023-10-31,34294.15844295,34459.2541538,34697.61047485,34099.22635785,0.48723898
2023-10-30,34354.04574001,34292.169338,34773.62979994,34074.9138513,-0.53654878
2023-10-29,33943.0,34477.15609836,34577.99979999,33822.74136983,0.8752884799999999
2023-10-28,33778.0,34178.0,34453.27459594,33695.438053,1.17821196
2023-10-27,34167.0,33780.0,34499.18922791,33502.73080926,-0.84941229
2023-10-26,34301.64940829,34069.3895836,34773.62979999,33728.238,-1.2627324
2023-10-25,33822.7405698,34505.09661997,34964.29741218,33281.29745085,2.01744755
2023-10-24,32896.46104125,33822.7405698,35047.87345,31426.17290842,6.694502419999999
2023-10-23,29849.00060001,31700.54670429,33488.38832625,29800.79165025,6.2030422000000005
2023-10-22,29769.981563,29849.00060001,30111.0,29658.45228,0.30567224
2023-10-21,29428.41678001,29758.03853751,29907.52111074,28593.0,1.21781815
2023-10-20,28449.0,29400.00000001,29741.99000807,28306.51371238,3.6796006
2023-10-19,28440.4131,28356.59071768,28878.2667175,27921.81361391,-0.30881051
2023-10-18,28358.71404976,28444.4301075,28824.03711625,27982.80464,0.29770842
2023-10-17,28378.61909225,28360.00000001,28933.81996,27921.36346876,-0.06560958
2023-10-16,27021.09519375,28378.61909225,29603.8135601,26939.66269883,5.17103676
2023-10-14,26929.80135458,26949.99999999,27279.92884,26729.08241603,-0.8705655099999999
2023-10-13,27123.9987,27186.67784,27285.29045999,26729.08121606,-1.00827566
2023-10-12,26758.0,27463.58649903,27551.16546506,26727.10990818,1.13742859
2023-10-11,27425.34018918,27154.72094,27568.7222725,26561.39615731,-1.44426557
2023-10-10,27630.98568805,27552.6544425,27630.98568813,27290.95613435,-0.28349059
2023-10-09,27863.0760829,27630.98568813,28188.56454,27148.31489713,-1.40471726
2023-10-08,27823.26860651,28024.65282374,28209.78734,27619.09798302,0.7309912
2023-10-07,27815.3065895,27821.28170216,28246.27202833,27763.55347901,-0.24265285
2023-10-06,27354.6782636,27888.95504677,28185.6338,27083.93454,1.27963804
2023-10-05,27849.99699983,27536.5864125,28464.22909981,27295.78498025,-0.52509534
2023-10-04,27818.81827993,27681.94300474,27838.57338527,27176.14682061,-0.49202405
2023-10-03,27472.9398585,27818.81827993,27818.81827993,27263.93691225,1.25897856
2023-10-02,27899.99959992,27472.9398585,28464.51414495,27434.15252125,-1.5306801
2023-10-01,26715.84857291,27899.99959992,27912.4,26671.80444352,3.1423275399999997
2023-09-30,26643.51315946,27050.0,27107.66325599,26643.51315946,0.73214138
2023-09-29,26754.19427418,26853.39518087,27115.37999994,26592.99630104,0.31847688
2023-09-28,26244.79873625,26768.14482813,27118.81763245,26200.43925868,1.99409451
2023-09-27,26137.31210674,26244.79873625,26810.01685427,26123.377977,0.5184112200000001
2023-09-26,26722.59671844,26109.44444725,26722.62751999,26029.92959671,-2.2945093
2023-09-25,26847.85538964,26722.59691847,26847.85538964,26024.4502,-0.54327126
2023-09-24,26707.07436375,26868.56611489,26999.99999999,26434.950019,0.60467781
2023-09-23,26455.81884254,26707.07436375,26940.32404,26419.96291025,0.94971819
2023-09-22,26674.93810375,26455.81864255,26815.53236625,26412.00109324,-0.8289103299999999
2023-09-21,26985.26751722,26676.9466075,27225.26833125,26298.57204972,-2.03631933
2023-09-20,27323.684815,27231.46621749,27791.46553837,26280.02,-0.1393104299999999
2023-09-19,26887.83970125,27269.45541374,27582.78199874,26664.83433202,1.54064767
2023-09-18,26423.94391875,26855.70364125,27790.63100277,26342.3332445,1.5338512
2023-09-17,26628.01835065,26450.0,26650.0,26404.02178871,-0.6685377299999999
2023-09-16,26464.37247117,26628.01835065,26799.46553625,26376.17181677,0.03012153
2023-09-15,26624.72571,26620.0,26825.6088,26057.30931645,0.4468656
2023-09-14,26301.35640623,26501.5735845,26815.3218902,26101.48223025,0.68435592
2023-09-13,25885.59613,26321.44124375,26488.21788757,25331.38779129,1.3387789799999998
2023-09-12,25229.82410775,25973.71066525,26353.696063,25081.68638327,2.94844131
2023-09-11,25770.05502675,25229.82410775,25849.39535683,25050.00000004,-2.0963514400000003
2023-09-10,25502.04979947,25770.05502675,25993.74502425,25500.59772,1.05106619
2023-09-09,25585.81102373,25502.01200004,25941.67559637,25493.75465062,-0.96989673
2023-09-08,26099.99999998,25751.77765005,26202.64557763,25100.00020008,-1.33418449
2023-09-07,25760.40355206,26099.99979998,26202.64637764,25211.87224676,2.3858963600000003
2023-09-06,25387.24356083,25491.79206,25941.54258925,25387.24356083,-1.60406502
2023-09-05,25829.9998,25907.36300846,25933.50057025,25209.24775812,0.29950913
2023-09-04,25446.80693599,25829.9998,26098.36195973,25206.88760766,-1.02827204
2023-09-03,25665.65960172,26098.36195974,26152.645588,25216.2590536,1.4541332299999998
2023-09-02,26077.89409814,25724.2964175,26087.32522,25430.93545178,0.11614324
2023-09-01,26060.16256949,25694.45404624,26323.80562,25400.07801536,-1.4033240299999998
2023-08-31,27380.11798831,26060.16256949,27415.242571,25791.57665063,-4.82085366
2023-08-30,27223.83386103,27380.11798831,27735.20596531,26918.8954709,-1.28027885
2023-08-29,25953.08946375,27735.20596531,27899.99979999,25818.79889323,6.1805379799999995
2023-08-28,25989.00360015,26120.8,26211.95507811,25798.90364564,-0.4240187599999999
2023-08-27,25878.48323562,26232.02872404,26282.32334437,25779.77096001,0.41737382
2023-08-26,25868.53571187,26122.99816857,26206.92941625,25735.59364639,1.50778085
2023-08-25,26018.00199126,25734.9712,26419.25579348,25400.07801536,-1.46005525
2023-08-24,26189.2787085,26116.28336587,27499.745,25865.62421908,-0.7232224300000001
2023-08-23,25998.10314575,26306.538151,26699.97899997,25719.53731003,1.3817564
2023-08-22,26027.95171401,25948.0,26241.91490025,25600.0,-1.17679397
2023-08-21,26047.8505595,26256.99068437,26326.07224687,25908.56124107,0.8029074199999999
2023-08-20,26487.26775478,26047.85055951,26487.26775478,25905.99080012,-1.73282724
2023-08-19,26000.0,26507.17409269,26990.70414851,25800.00020002,1.95066959
2023-08-18,26990.0,26000.0,27896.64958429,25541.13475176,-3.66802519
2023-08-17,28700.0,26990.0,29489.47279388,26255.39568344,-5.9818620199999994
2023-08-16,29062.55615276,28707.22668901,29500.28780128,28396.40287768,-1.22263665
2023-08-15,29266.52136911,29062.55615276,29603.8135601,28890.00440083,-0.76439748
2023-08-14,29157.07661887,29286.42081462,29529.78663317,29120.00000004,0.10199541
2023-08-13,29319.28825202,29256.58044669,29603.8143601,29157.07661887,-0.2135141499999999
2023-08-12,29316.9004,29319.18104781,29573.66279186,29316.9002,0.0077792899999999
2023-08-11,29316.26978285,29316.9004,29624.9996,29316.26898287,0.00215108
2023-08-10,29694.26946485,29316.26978285,29745.6809686,29271.4961305,-1.27297182
2023-08-09,29629.67874951,29694.26946486,29907.52151074,29283.01053646,-0.2237233899999999
2023-08-08,29067.55978165,29760.85145152,29760.86465216,28979.02867922,1.70130011
2023-08-07,29043.62478567,29262.99999998,29490.21754,28886.33154365,0.75533001
2023-08-06,28942.91783389,29043.62478567,29399.3731815,28893.414266,-0.94261669
2023-08-05,28886.41035923,29320.0,29320.0,28886.41035923,1.04632381
2023-08-04,29322.4,29016.3945539,29517.73471656,28886.33154365,-1.04358936
2023-08-03,28878.73807244,29322.4,29504.78739039,28878.73807244,0.39339211
2023-08-02,29350.67442768,29207.49999998,29931.92719737,28974.20107075,-0.48780626
2023-08-01,29355.05041461,29350.67442768,29397.77884375,28862.0,0.7840488200000001
2023-07-31,29335.41713488,29122.34105613,29440.99979999,29122.34105608,0.0147684
2023-07-30,29235.73876177,29118.04078657,29427.9994,29112.33956793,-0.37268819
2023-07-29,29458.08198024,29226.96623799,29535.44601299,29157.08241981,-0.1145179299999999
2023-07-28,29335.35588815,29260.47472669,29518.38111675,29020.00000004,-0.2552590899999999
2023-07-27,29186.92618711,29335.35588815,29553.05818799,29100.00000004,-0.50148002
2023-07-26,29137.17800153,29483.20828712,29553.17361095,29137.17800147,0.3763894
2023-07-25,29549.96919998,29372.65273677,29549.96919998,29020.00000001,-0.6001478299999999
2023-07-24,29923.18987062,29549.99639999,30211.8707865,28880.5973,-2.0767621
2023-07-23,29799.487,30176.69455687,30269.59906262,29716.0,1.26581896
2023-07-22,29868.98512829,29799.487,30091.2651135,29788.832,-0.85374145
2023-07-21,29654.91101292,30056.08828387,30277.7518,29559.00000004,1.36819166
2023-07-20,30040.8068,29650.41379441,30310.9998,29604.98397184,-1.3085767700000002
2023-07-19,29935.48201085,30043.5568,30151.56825,29736.94406,0.36102572
2023-07-18,30212.9975,29935.48201085,30339.13279999,29692.33640003,-0.91853014
2023-07-17,30240.203,30212.9975,30399.4221,29953.0,-0.08996467
2023-07-16,30430.84529998,30240.203,30473.45803605,29977.91204575,-0.65320017
2023-07-15,30382.73027321,30439.0308,30730.3848,30163.44905676,0.18530437
2023-07-14,31558.64143497,30382.73027321,31999.99599916,30163.44905741,-2.90342827
2023-07-13,30496.19689988,31291.24924875,31999.99999996,30225.0,2.60703054
2023-07-12,30301.28894396,30496.20390023,30898.99959992,30252.00760151,0.64325632
2023-07-11,30447.125,30301.28894396,30618.91735787,30225.00000004,-0.47898137
2023-07-10,30297.30082987,30447.125,30813.99999999,30074.70448729,0.49451326
2023-07-09,30135.03714256,30297.30082986,30422.98649374,30112.23080287,-0.33782622
2023-07-08,30287.25030711,30399.99999999,30458.63960835,30032.63462087,0.42946812
2023-07-07,30016.00000001,30269.99999998,30485.85103347,29848.0,0.84621535
2023-07-06,30438.00814836,30016.00000001,31187.99959992,30016.0,-1.38645126
2023-07-05,30814.92,30438.00814836,30909.30613711,30229.00000004,-0.75739459
2023-07-04,30600.1546003,30670.30336631,31242.04996837,30411.46881617,-0.91330932
2023-07-03,30261.03653475,30952.99999999,30952.99999999,30183.20802315,0.93932093
2023-07-02,30255.13129225,30664.95763434,30784.75098325,30066.96429122,1.35457207
2023-07-01,30499.42,30255.13009226,30508.0,29632.25654722,-0.60842977
2023-06-30,30392.56403083,30440.33817315,30993.02064958,29490.63069704,0.15719023
2023-06-29,30176.60610572,30392.56403083,30399.99999999,29856.04320215,0.71564683
2023-06-28,30074.38824825,30176.60610572,30546.95982837,29958.01300029,0.34341806
2023-06-27,30225.2517639,30073.32886377,30546.96422921,29836.16707422,-0.50263568
2023-06-26,30000.0,30225.2517639,30561.46300315,29712.00580116,-1.100115
2023-06-25,30428.91190449,30561.46300314,30993.02064958,29960.30067505,0.40988318
2023-06-24,30390.81723987,30436.70805644,30821.75772498,29909.84506374,-0.6111311399999999
2023-06-23,29977.15707351,30623.86,31180.0,29600.00080001,1.88284918
2023-06-22,30018.47239997,30057.9147985,30439.99859972,28445.78346616,0.13139242
2023-06-21,27895.08568017,30018.4728,30579.9998,27893.76484297,7.61605912
2023-06-20,26702.53923773,27894.04578185,28188.9958,26241.02,4.61375576
2023-06-19,26508.25375312,26663.84127061,26900.22414037,26286.63930549,1.16010537
2023-06-18,26292.0055532,26358.06,26700.99999996,26200.10895557,-0.16674507
2023-06-17,26164.52676001,26402.08417417,26701.0,26045.5386,-0.1471791
2023-06-16,25512.19600001,26440.99979996,26440.99979996,25341.43444425,2.80326516
2023-06-15,25061.04800004,25720.0,25754.46434687,24809.56073579,2.63723439
2023-06-14,26079.928,25059.1319549,26345.4912,25058.5054831,-3.1446064
2023-06-13,25830.14141032,25872.72739659,26639.89,25830.14141032,-0.1176407
2023-06-12,26031.87801494,25903.20010175,26313.04204,25116.4368903,0.19701987
2023-06-11,25892.46850434,25852.26600002,26399.46720222,25515.35376363,1.17750296
2023-06-10,26388.27000012,25551.39753701,26679.23411628,25107.807,-3.17138055
2023-06-09,26603.73371925,26388.2700001,26871.86388876,26316.48787375,-0.82863309
2023-06-08,26236.89169175,26608.75898059,26900.1149165,26236.89169175,1.47506617
2023-06-07,27188.99999999,26221.96760764,27251.99203662,26141.0002,-3.5567045200000003
2023-06-06,26056.57335957,27189.0,27189.0,25473.84,4.226325
2023-06-05,27008.32141242,26086.49973999,27251.99203662,25460.82891725,-3.7964613
2023-06-04,27148.79376532,27115.94614,27316.0,26867.32304891,-0.1209910999999999
2023-06-03,27202.43649476,27148.79376533,27292.19432762,26640.16104037,0.22501954
2023-06-02,26820.0,27087.84083037,27236.14131998,26600.77348279,0.99866081
2023-06-01,27190.64,26820.0,27389.9998,26515.50464423,-1.36311613
2023-05-31,27621.07900002,27190.64,28153.7534,26821.00000004,-2.1910485399999997
2023-05-30,27819.84697198,27799.74592647,28203.01456,27552.4842,-0.07225434
2023-05-29,28199.0,27819.84697198,28477.799,27036.47674301,-1.34456126
